"name","path","hostModule"
"block-fileTDO","C:\sc\verb-IO\Public\block-fileTDO.ps1","verb-IO"
"Compare-ObjectsSideBySide","C:\sc\verb-IO\Public\Compare-ObjectsSideBySide.ps1","verb-IO"
"Compare-ObjectsSideBySide3","C:\sc\verb-IO\Public\Compare-ObjectsSideBySide3.ps1","verb-IO"
"Compare-ObjectsSideBySide4","C:\sc\verb-IO\Public\Compare-ObjectsSideBySide4.ps1","verb-IO"
"connect-XopLocalManagementShell","C:\sc\verb-Ex2010\Public\connect-XopLocalManagementShell.ps1","verb-Ex2010"
"Convert-xopAdminDisplayVersionTDO","C:\sc\verb-Ex2010\Public\Convert-xopAdminDisplayVersionTDO.ps1","verb-Ex2010"
"convertFrom-MarkdownTable","C:\sc\verb-IO\Public\convertFrom-MarkdownTable.ps1","verb-IO"
"Disable-AutoLogonTDO","C:\sc\verb-Desktop\Public\Disable-AutoLogonTDO.ps1","verb-Desktop"
"Disable-OpenFileSecurityWarningTDO","C:\sc\verb-Desktop\Public\Disable-OpenFileSecurityWarningTDO.ps1","verb-Desktop"
"Disable-UACTDO","C:\sc\verb-Desktop\Public\Disable-UACTDO.ps1","verb-Desktop"
"disable-xopExServer","C:\sc\verb-Ex2010\Public\disable-xopExServer.ps1","verb-Ex2010"
"Enable-AutoLogonTDO","C:\sc\verb-Desktop\Public\Enable-AutoLogonTDO.ps1","verb-Desktop"
"Enable-OpenFileSecurityWarningTDO","C:\sc\verb-Desktop\Public\Enable-OpenFileSecurityWarningTDO.ps1","verb-Desktop"
"Enable-RunOnceTDO","C:\sc\verb-Desktop\Public\Enable-RunOnceTDO.ps1","verb-Desktop"
"Enable-UACTDO","C:\sc\verb-Desktop\Public\Enable-UACTDO.ps1","verb-Desktop"
"enable-XOPCertificateTDO","C:\sc\verb-Ex2010\Public\enable-XOPCertificateTDO.ps1","verb-Ex2010"
"get-CredentialsTDO","C:\sc\verb-ADMS\Public\get-CredentialsTDO.ps1","verb-ADMS"
"Get-CurrentUserNameTDO","C:\sc\verb-Network\Public\Get-CurrentUserNameTDO.ps1","verb-Network"
"Get-ex16ExchangeServerTDO","C:\sc\verb-Ex2010\Public\Get-ex16ExchangeServerTDO.ps1","verb-Ex2010"
"Get-ex16MaintenanceModeTDO","C:\sc\verb-Ex2010\Public\Get-ex16MaintenanceModeTDO.ps1","verb-Ex2010"
"Get-ExchangeOrganizationTDO","C:\sc\verb-Ex2010\Public\Get-ExchangeOrganizationTDO.ps1","verb-Ex2010"
"Get-FileVersionTDO","C:\sc\verb-IO\Public\Get-FileVersionTDO.ps1","verb-IO"
"Get-ForestRootNCTDO","C:\sc\verb-ADMS\Public\Get-ForestRootNCTDO.ps1","verb-ADMS"
"get-FullDomainAccountTDO","C:\sc\verb-Network\Public\get-FullDomainAccountTDO.ps1","verb-Network"
"get-GCFast","C:\sc\verb-ADMS\Public\get-GCFast.ps1","verb-ADMS"
"get-IISLocalBoundCertifcateTDO","C:\sc\verb-Ex2010\Public\get-IISLocalBoundCertifcateTDO.ps1","verb-Ex2010"
"get-LocalDiskFreeSpaceTDO","C:\sc\verb-IO\Public\get-LocalDiskFreeSpaceTDO.ps1","verb-IO"
"get-localNicsTDO","C:\sc\verb-Desktop\Public\get-localNicsTDO.ps1","verb-Desktop"
"Get-MyPackageTDO","C:\sc\verb-Desktop\Public\Get-MyPackageTDO.ps1","verb-Desktop"
"System.Object[]","System.Object[]","verb-Desktop"
"Get-RootNCTDO","C:\sc\verb-ADMS\Public\Get-RootNCTDO.ps1","verb-ADMS"
"Get-SetupTextVersionTDO","C:\sc\verb-Ex2010\Public\Get-SetupTextVersionTDO.ps1","verb-Ex2010"
"get-xopLocalExSetupVersionTDO","C:\sc\verb-Ex2010\Public\get-xopLocalExSetupVersionTDO.ps1","verb-Ex2010"
"import-CertCERLegacy","C:\sc\verb-Network\Public\import-CertCERLegacy.ps1","verb-Network"
"Import-CertificateTrustFileTDO","C:\sc\verb-Network\Public\Import-CertificateTrustFileTDO.ps1","verb-Network"
"import-xopCertificatePfxTDO","C:\sc\verb-Ex2010\Public\import-xopCertificatePfxTDO.ps1","verb-Ex2010"
"Install-MyPackageTDO","C:\sc\verb-Desktop\Public\Install-MyPackageTDO.ps1","verb-Desktop"
"Invoke-DriveChkDskTDO","C:\sc\verb-IO\Public\Invoke-DriveChkDskTDO.ps1","verb-IO"
"Invoke-ExtractTDO","C:\sc\verb-Desktop\Public\Invoke-ExtractTDO.ps1","verb-Desktop"
"System.Object[]","System.Object[]","verb-Desktop"
"New-WallpaperStatusTDO","C:\sc\verb-Desktop\Public\New-WallpaperStatusTDO.ps1","verb-Desktop"
"out-Clipboard","C:\sc\verb-IO\Public\out-Clipboard.ps1","verb-IO"
"push-TLSLatest","C:\sc\verb-Network\Public\push-TLSLatest.ps1","verb-Network"
"Remove-InvalidFileNameCharsTDO","C:\sc\verb-IO\Public\Remove-InvalidFileNameCharsTDO.ps1","verb-IO"
"Remove-InvalidVariableNameChars","C:\sc\verb-IO\Public\Remove-InvalidVariableNameChars.ps1","verb-IO"
"repair-FileEncodingMixed","C:\sc\verb-IO\Public\repair-FileEncodingMixed.ps1","verb-IO"
"Repair-VolumeTDO","C:\sc\verb-IO\Public\Repair-VolumeTDO.ps1","verb-IO"
"Reset-CurrentWallpaperTDO","C:\sc\verb-Desktop\Public\Reset-CurrentWallpaperTDO.ps1","verb-Desktop"
"resolve-EnvironmentTDO","C:\sc\verb-IO\Public\resolve-EnvironmentTDO.ps1","verb-IO"
"resolve-networkLocalTDO","C:\sc\verb-Network\Public\resolve-networkLocalTDO.ps1","verb-Network"
"Resolve-xopBuildSemVersToTextNameTDO","C:\sc\verb-Ex2010\Public\Resolve-xopBuildSemVersToTextNameTDO.ps1","verb-Ex2010"
"Resolve-xopMajorVersionTDO","C:\sc\verb-Ex2010\Public\Resolve-xopMajorVersionTDO.ps1","verb-Ex2010"
"Resolve-xopVersionTagToMinVersionNumTDO","C:\sc\verb-Ex2010\Public\Resolve-xopVersionTagToMinVersionNumTDO.ps1","verb-Ex2010"
"Round-NumberTDO","C:\sc\verb-IO\Public\Round-NumberTDO.ps1","verb-IO"
"Send-EmailNotif","C:\sc\verb-Network\Public\Send-EmailNotif.ps1","verb-Network"
"Set-CertificatesInCAHierarchyTDO","C:\sc\verb-Network\Public\Set-CertificatesInCAHierarchyTDO.ps1","verb-Network"
"Set-WallpaperTDO","C:\sc\verb-Desktop\Public\Set-WallpaperTDO.ps1","verb-Desktop"
"Start-ex16MaintenanceMode","C:\sc\verb-Ex2010\Public\Start-ex16MaintenanceMode.ps1","verb-Ex2010"
"start-Ex16ServicesInDependencyOrder","C:\sc\verb-Ex2010\Public\start-Ex16ServicesInDependencyOrder.ps1","verb-Ex2010"
"start-ExMaintModeExpress","C:\sc\verb-Ex2010\Public\start-ExMaintModeExpress.ps1","verb-Ex2010"
"Start-Log","C:\sc\verb-logging\Public\Start-Log.ps1","verb-logging"
"Start-SleepCountdown","C:\sc\verb-IO\Public\Start-SleepCountdown.ps1","verb-IO"
"Stop-BackgroundJobsTDO","C:\sc\verb-IO\Public\Stop-BackgroundJobsTDO.ps1","verb-IO"
"Stop-ex16MaintenanceMode","C:\sc\verb-Ex2010\Public\Stop-ex16MaintenanceMode.ps1","verb-Ex2010"
"stop-Ex16ServicesInDependencyOrder","C:\sc\verb-Ex2010\Public\stop-Ex16ServicesInDependencyOrder.ps1","verb-Ex2010"
"test-CertificateTDO","C:\sc\verb-Network\Public\test-CertificateTDO.ps1","verb-Network"
"test-CredentialsTDO","C:\sc\verb-ADMS\Public\test-CredentialsTDO.ps1","verb-ADMS"
"Test-ExchangeOrganizationTDO","C:\sc\verb-Ex2010\Public\Test-ExchangeOrganizationTDO.ps1","verb-Ex2010"
"Test-FileBlockedStatusTDO","C:\sc\verb-IO\Public\Test-FileBlockedStatusTDO.ps1","verb-IO"
"test-IsElevated","C:\sc\verb-Auth\Public\test-IsElevated.ps1","verb-Auth"
"Test-IsEnterpriseAdminTDO","C:\sc\verb-Auth\Public\Test-IsEnterpriseAdminTDO.ps1","verb-Auth"
"Test-isSchemaAdminTDO","C:\sc\verb-Auth\Public\Test-isSchemaAdminTDO.ps1","verb-Auth"
"Test-LocalCredentialTDO","C:\sc\verb-Network\Public\Test-LocalCredentialTDO.ps1","verb-Network"
"test-LocalDrivePathTDO","C:\sc\verb-Network\Public\test-LocalDrivePathTDO.ps1","verb-Network"
"test-LocalExchangeInfoTDO","C:\sc\verb-Ex2010\Public\test-LocalExchangeInfoTDO.ps1","verb-Ex2010"
"Test-MyPackageTDO","C:\sc\verb-Desktop\Public\Test-MyPackageTDO.ps1","verb-Desktop"
"Test-PendingRebootTDO","C:\sc\verb-IO\Public\Test-PendingRebootTDO.ps1","verb-IO"
"Test-Port","C:\sc\verb-Network\Public\Test-Port.ps1","verb-Network"
"test-RDPDriveRedirectionTDO","C:\sc\verb-Network\Public\test-RDPDriveRedirectionTDO.ps1","verb-Network"
"Test-RegistryKey","C:\sc\verb-IO\Public\Test-RegistryKey.ps1","verb-IO"
"Test-RegistryValue","C:\sc\verb-IO\Public\Test-RegistryValue.ps1","verb-IO"
"Test-RegistryValueNotNull","C:\sc\verb-IO\Public\Test-RegistryValueNotNull.ps1","verb-IO"
"test-xopCerticateBinding","C:\sc\verb-Ex2010\Public\test-xopCerticateBinding.ps1","verb-Ex2010"
"test-xopExchangeInstallWatermarkTDO","C:\sc\verb-Ex2010\Public\test-xopExchangeInstallWatermarkTDO.ps1","verb-Ex2010"
"write-Log","C:\sc\verb-logging\Public\write-Log.ps1","verb-logging"
